timestamp,Biking,Boating,Bowling,Dancing,Doing aerobics,Doing yoga,Golfing,Hiking,Participating in martial arts,Participating in water sports,Playing baseball,Playing basketball,Playing billiards,Playing football,Playing soccer,Playing volleyball,Rollerblading,Running,"Skiing, ice skating, snowboarding",Softball,Using cardiovascular equipment,Vehicle touring/racing,Walking,"Working out, unspecified"
0.0,7.22,22.3,123.0,627.0,10.3,2.65,17.8,0.0,0.0,22.4,0.0,17.6,421.0,6.62,0.0,0.0,25.6,64.5,1.82,0.0,106.0,31.6,126.0,115.0
5.0,2.71,20.2,93.4,558.0,10.3,0.0,16.8,0.0,0.0,17.8,0.0,19.0,324.0,6.62,0.0,0.0,12.8,64.5,0.0,0.0,76.1,27.8,76.7,68.2
10.0,2.71,20.2,93.4,572.0,10.3,0.0,16.8,0.0,0.0,17.8,0.0,19.0,328.0,6.62,0.0,0.0,12.8,64.5,0.0,0.0,57.2,27.8,73.5,73.2
15.0,2.71,20.2,93.4,575.0,10.3,3.76,16.8,0.0,0.0,17.8,0.0,19.0,323.0,6.62,0.0,0.0,12.8,64.5,0.0,0.0,52.2,27.8,70.9,63.8
20.0,2.71,20.2,90.6,558.0,10.3,3.76,16.8,0.0,0.0,17.8,0.0,19.0,310.0,6.62,0.0,0.0,12.8,64.5,0.0,0.0,47.5,27.8,57.4,71.0
25.0,2.71,20.2,88.1,551.0,10.3,3.76,16.8,0.0,0.0,24.0,0.0,19.0,310.0,6.62,0.0,0.0,0.0,64.5,0.0,0.0,12.2,26.2,62.0,71.0
30.0,2.71,20.2,88.1,550.0,10.3,0.0,16.8,0.0,0.0,24.0,0.0,19.0,308.0,6.62,0.0,0.0,0.0,64.5,0.0,0.0,34.9,26.2,71.9,93.6
35.0,2.71,20.2,86.4,497.0,10.3,0.0,16.8,0.0,0.0,18.8,0.0,19.0,258.0,6.62,0.0,0.0,0.0,64.5,0.0,0.0,22.7,26.2,56.3,111.0
40.0,2.71,20.2,84.6,504.0,0.0,0.0,16.8,0.0,0.0,18.8,0.0,19.0,262.0,6.62,0.0,0.0,0.0,64.5,0.0,0.0,22.7,26.2,56.3,113.0
45.0,2.71,20.2,84.6,515.0,0.0,0.0,16.8,0.0,0.0,18.8,0.0,19.0,302.0,6.62,0.0,0.0,0.0,64.5,0.0,0.0,27.8,26.2,52.7,113.0
50.0,2.71,20.2,102.0,505.0,0.0,0.0,16.8,0.0,0.0,18.8,0.0,19.0,283.0,6.62,0.0,0.0,0.0,64.5,0.0,0.0,27.8,26.2,46.2,80.1
55.0,2.71,20.2,102.0,505.0,0.0,0.0,16.8,0.0,0.0,18.8,0.0,19.0,260.0,6.62,0.0,0.0,0.0,64.5,0.0,0.0,27.8,26.2,45.1,80.1
60.0,2.71,20.2,102.0,507.0,0.0,0.0,16.8,0.0,0.0,18.8,0.0,19.0,265.0,6.62,0.0,11.7,3.88,64.5,0.0,0.0,27.8,26.2,62.8,70.3
65.0,2.71,20.2,62.2,395.0,0.0,0.0,16.8,0.0,0.0,14.5,0.0,10.7,220.0,6.62,0.0,11.7,3.88,64.5,0.0,0.0,32.8,24.7,62.9,65.6
70.0,2.71,20.2,62.2,379.0,0.0,0.0,16.8,0.0,0.0,14.5,0.0,10.7,210.0,6.62,0.0,11.7,3.88,75.5,0.0,0.0,32.8,24.7,60.7,50.9
75.0,2.71,20.2,62.2,377.0,0.0,0.0,16.8,0.0,0.0,14.5,0.0,7.03,202.0,6.62,0.0,11.7,3.88,75.5,0.0,0.0,48.7,24.7,57.7,43.7
80.0,2.71,20.2,53.3,375.0,0.0,0.0,16.8,0.0,0.0,14.5,0.0,7.03,198.0,6.62,0.0,11.7,3.88,75.5,0.0,0.0,26.0,24.7,52.0,58.1
85.0,2.71,20.2,53.3,372.0,0.0,0.0,16.8,0.0,0.0,14.5,0.0,5.04,198.0,6.62,0.0,11.7,3.88,75.5,0.0,0.0,26.0,24.7,52.0,49.0
90.0,2.71,20.2,53.3,400.0,0.0,0.0,16.8,0.0,0.0,26.1,0.0,5.04,210.0,6.62,0.0,11.7,3.88,75.5,0.0,0.0,26.0,24.7,57.5,43.1
95.0,2.71,20.2,53.3,381.0,0.0,0.0,16.8,0.0,0.0,26.1,0.0,5.04,177.0,6.62,0.0,0.0,3.88,0.0,0.0,0.0,15.9,24.7,80.9,105.0
100.0,2.71,20.2,53.3,376.0,0.0,0.0,16.8,0.0,0.0,26.1,0.0,5.04,175.0,6.62,0.0,0.0,3.88,7.16,0.0,0.0,15.9,24.7,80.9,98.2
105.0,2.71,20.2,53.3,386.0,0.0,0.0,0.0,0.0,0.0,26.1,0.0,5.04,175.0,6.62,0.0,0.0,3.88,12.2,0.0,0.0,15.9,24.7,83.9,84.4
110.0,2.71,20.2,53.3,365.0,0.0,0.0,0.0,0.0,0.0,26.1,0.0,5.04,129.0,6.62,0.0,0.0,0.0,12.2,0.0,0.0,15.9,24.7,87.6,97.0
115.0,2.71,20.2,53.3,357.0,0.0,0.0,0.0,0.0,0.0,26.1,0.0,5.04,118.0,6.62,0.0,0.0,0.0,12.2,0.0,0.0,0.0,24.7,86.7,97.0
120.0,2.71,20.2,53.3,358.0,0.0,0.0,0.0,0.0,0.0,32.8,0.0,5.04,118.0,6.62,0.0,0.0,0.0,12.2,0.0,0.0,0.0,24.7,147.0,121.0
125.0,2.71,20.2,25.2,245.0,0.0,0.0,0.0,0.0,0.0,33.4,0.0,5.04,77.8,0.0,0.0,0.0,0.0,12.2,6.77,0.0,0.0,6.29,109.0,49.1
130.0,2.71,20.2,25.2,247.0,0.0,0.0,0.0,0.0,0.0,33.4,0.0,5.04,82.0,0.0,0.0,0.0,0.0,7.16,6.77,0.0,0.0,6.29,109.0,51.7
135.0,2.71,20.2,25.2,247.0,0.0,0.0,0.0,0.0,0.0,33.4,0.0,0.0,82.0,0.0,0.0,0.0,0.0,7.16,6.77,0.0,2.29,6.29,109.0,47.5
140.0,2.71,20.2,21.0,217.0,0.0,0.0,0.0,0.0,0.0,26.1,0.0,0.0,79.1,0.0,0.0,0.0,8.13,7.16,6.77,0.0,2.29,6.29,90.8,45.0
145.0,0.0,20.2,21.0,204.0,0.0,0.0,0.0,0.0,0.0,19.9,0.0,0.0,83.9,0.0,0.0,0.0,8.13,7.16,6.77,0.0,2.29,6.29,70.2,39.0
150.0,0.0,20.2,21.0,204.0,0.0,5.39,0.0,0.0,0.0,19.9,0.0,0.0,83.9,0.0,0.0,0.0,8.13,13.9,0.0,0.0,2.29,6.29,74.0,46.7
155.0,0.0,20.2,11.5,172.0,0.0,5.39,0.0,0.0,0.0,8.22,0.0,0.0,37.9,0.0,0.0,0.0,8.13,13.9,0.0,0.0,2.29,6.29,38.8,42.0
160.0,0.0,20.2,11.5,172.0,0.0,5.39,0.0,0.0,0.0,8.22,0.0,0.0,37.9,0.0,0.0,0.0,8.13,13.9,0.0,0.0,2.29,6.29,30.3,42.0
165.0,0.0,20.2,11.5,170.0,0.0,5.39,0.0,0.0,0.0,8.22,0.0,0.0,37.9,0.0,0.0,0.0,8.13,13.9,0.0,0.0,8.94,6.29,30.3,37.6
170.0,0.0,20.2,11.5,168.0,0.0,5.39,0.0,0.0,0.0,8.22,0.0,0.0,36.5,0.0,0.0,0.0,8.13,13.9,0.0,0.0,8.94,6.29,28.3,37.6
175.0,0.0,20.2,11.5,168.0,0.0,5.39,0.0,0.0,0.0,8.22,0.0,0.0,31.7,0.0,0.0,0.0,8.13,13.9,0.0,0.0,8.94,6.29,43.7,34.9
180.0,0.0,20.2,11.5,168.0,0.0,5.39,0.0,0.0,0.0,2.31,0.0,0.0,31.7,0.0,0.0,0.0,26.6,13.9,0.0,0.0,28.6,6.29,72.5,79.8
185.0,0.0,20.2,0.0,60.0,0.0,0.0,0.0,0.0,0.0,2.31,0.0,0.0,12.1,0.0,0.0,0.0,26.6,7.16,0.0,0.0,31.6,0.0,66.6,71.6
190.0,0.0,20.2,0.0,60.0,0.0,0.0,0.0,0.0,0.0,2.31,0.0,0.0,12.1,0.0,0.0,0.0,26.6,7.16,0.0,0.0,31.6,0.0,68.5,71.6
195.0,0.0,20.2,0.0,60.0,0.0,0.0,0.0,0.0,0.0,4.6,0.0,0.0,12.1,0.0,0.0,0.0,26.6,7.16,0.0,0.0,26.0,0.0,78.9,83.2
200.0,0.0,20.2,0.0,55.9,0.0,0.0,0.0,0.0,0.0,2.29,0.0,0.0,12.1,0.0,0.0,0.0,26.6,7.16,0.0,0.0,23.7,0.0,57.6,85.5
205.0,0.0,20.2,0.0,55.9,0.0,0.0,0.0,0.0,0.0,2.29,0.0,0.0,12.1,0.0,0.0,0.0,26.6,7.16,0.0,0.0,23.7,0.0,56.2,70.4
210.0,0.0,20.2,0.0,55.9,0.0,0.0,0.0,0.0,0.0,2.29,0.0,0.0,12.1,0.0,0.0,0.0,26.6,7.16,0.0,0.0,32.9,0.0,73.6,102.0
215.0,0.0,20.2,0.0,43.9,0.0,0.0,0.0,0.0,0.0,2.29,0.0,0.0,7.93,0.0,0.0,0.0,26.6,9.72,0.0,0.0,29.9,0.0,55.4,99.8
220.0,0.0,20.2,0.0,43.9,0.0,0.0,0.0,0.0,0.0,3.28,0.0,0.0,7.93,0.0,0.0,0.0,26.6,9.72,0.0,0.0,33.5,0.0,58.4,96.2
225.0,0.0,20.2,0.0,43.9,6.3,0.0,0.0,0.0,0.0,15.3,0.0,0.0,7.93,0.0,0.0,0.0,26.6,9.72,0.0,0.0,39.1,0.0,56.6,77.2
230.0,0.0,20.2,0.0,43.9,6.3,0.0,0.0,0.0,0.0,15.3,0.0,0.0,7.93,0.0,0.0,0.0,26.6,12.2,0.0,0.0,39.1,0.0,51.3,107.0
235.0,0.0,20.2,0.0,43.9,0.0,0.0,0.0,0.0,0.0,15.3,0.0,0.0,7.93,0.0,0.0,0.0,26.6,21.0,0.0,0.0,25.0,0.0,54.8,104.0
240.0,0.0,20.2,0.0,63.4,4.85,5.4,0.0,4.09,9.82,34.7,0.0,5.42,18.5,0.0,0.0,0.0,30.5,150.0,0.0,0.0,131.0,0.0,177.0,423.0
245.0,0.0,20.2,0.0,37.6,4.85,10.9,0.0,4.09,9.82,34.7,0.0,5.42,18.5,0.0,0.0,0.0,30.5,175.0,0.0,0.0,152.0,0.0,157.0,425.0
250.0,0.0,20.2,0.0,25.9,4.85,10.9,0.0,4.09,11.3,34.7,0.0,5.42,18.5,0.0,0.0,0.0,30.5,180.0,0.0,0.0,150.0,0.0,157.0,432.0
255.0,0.0,20.2,0.0,25.9,4.85,21.7,0.0,4.09,11.3,34.7,0.0,5.42,18.5,0.0,0.0,0.0,30.5,180.0,0.0,0.0,183.0,0.0,175.0,453.0
260.0,0.0,20.2,0.0,29.5,4.85,21.7,0.0,4.09,11.3,32.4,0.0,5.42,18.5,0.0,0.0,0.0,30.5,185.0,0.0,0.0,181.0,0.0,195.0,444.0
265.0,0.0,20.2,0.0,29.5,0.685,21.7,0.0,4.09,11.3,45.2,0.0,5.42,18.5,0.0,0.0,0.0,22.4,156.0,0.0,0.0,181.0,0.0,185.0,455.0
270.0,6.76,23.6,0.0,29.5,3.66,27.4,0.0,8.29,16.7,45.2,0.0,5.42,18.5,0.0,0.0,0.0,22.4,221.0,0.0,0.0,262.0,0.0,283.0,625.0
275.0,6.76,23.6,0.0,27.4,3.66,16.6,0.0,8.29,16.7,45.9,0.0,5.42,14.8,0.0,0.0,0.0,3.95,187.0,0.0,0.0,290.484,0.0,272.0,560.0
280.0,16.0,23.6,0.0,27.4,7.55,24.0,0.0,8.29,16.7,55.9,0.0,5.42,14.8,0.0,0.0,0.0,3.95,197.0,0.0,0.0,307.0,0.0,283.0,614.0
285.0,22.1,23.6,0.0,27.4,7.55,24.0,0.0,8.29,16.7,62.8,0.0,5.42,14.8,0.0,0.0,0.0,3.95,201.0,0.0,0.0,387.0,0.0,300.0,651.0
290.0,22.1,23.6,0.0,27.4,7.55,24.0,0.0,8.29,16.7,76.5,0.0,5.42,14.8,0.0,0.0,0.0,3.95,198.0,0.0,0.0,408.0,0.0,305.0,630.0
295.0,22.1,23.6,0.0,27.4,4.58,20.2,0.0,8.29,16.7,76.5,0.0,5.42,14.8,0.0,0.0,0.0,3.95,192.0,0.0,0.0,370.0,0.0,319.0,675.0
300.0,76.5,23.6,0.0,27.4,44.0,68.1,0.0,8.29,16.7,76.5,0.0,5.42,14.8,0.0,0.0,0.0,3.95,477.0,0.0,0.0,609.0,0.0,555.0,1215.14
305.0,76.5,23.6,0.0,15.8,67.9,55.2,0.0,7.52,12.3,79.3,0.0,5.42,6.87,0.0,0.0,0.0,3.95,464.0,0.0,0.0,590.0,0.0,516.0,1154.264
310.0,79.3,23.6,0.0,15.8,67.9,49.7,0.0,7.52,12.3,79.3,0.0,5.42,6.87,0.0,0.0,0.0,3.95,501.0,0.0,0.0,629.0,0.0,525.0,1344.254
315.0,79.3,23.6,0.0,15.8,83.3,52.4,4.34,7.52,10.8,72.8,0.0,5.42,6.87,0.0,0.0,0.0,3.95,563.0,0.0,21.9,768.0,0.0,560.0,1526.706
320.0,79.3,23.6,0.0,15.8,85.7,54.5,6.55,7.52,10.8,56.8,0.0,9.73,6.87,0.0,0.0,0.0,3.95,596.0,0.0,21.9,805.0,0.0,586.0,1652.682
325.0,70.1,23.6,0.0,12.2,85.7,58.3,6.55,7.52,10.8,85.9,0.0,9.73,6.87,0.0,0.0,0.0,3.95,587.0,0.0,21.9,763.0,0.0,581.0,1587.635
330.0,130.0,23.6,0.0,12.2,104.0,121.0,6.55,7.52,10.8,121.0,6.25,20.3,6.87,0.0,0.0,0.0,3.95,853.0,0.0,21.9,971.0,0.0,865.0,2264.992
335.0,119.0,31.0,8.78,12.2,75.0,84.0,9.5,7.52,5.45,130.0,6.25,25.2,0.0,0.0,0.0,0.0,3.95,761.0,0.0,21.9,853.0,0.0,910.0,2211.556
340.0,119.0,31.0,8.78,12.2,75.0,77.6,20.0,9.12,5.45,141.0,6.25,29.2,0.0,0.0,0.0,0.0,3.95,797.0,0.0,21.9,840.0,0.0,944.0,2187.255
345.0,119.0,31.0,8.78,12.2,67.4,93.2,20.0,9.12,5.45,174.0,0.0,32.0,0.0,6.19,5.3,0.0,11.9,782.0,0.0,21.9,1001.461,0.0,1125.932,2370.442
350.0,131.0,31.0,8.78,12.2,66.0,93.2,38.1,9.12,5.45,193.0,0.0,32.0,0.0,6.19,5.3,0.0,11.9,720.0,2.59,21.9,920.0,0.0,1192.267,2374.237
355.0,131.0,31.0,8.78,12.2,66.8,93.2,43.5,11.6,5.45,191.0,0.0,32.0,0.0,6.19,5.3,0.0,11.9,736.0,2.59,21.9,855.0,0.0,1201.579,2387.28
360.0,184.0,33.8,8.78,12.2,151.0,181.0,59.0,27.0,7.38,276.0,0.0,38.0,0.0,6.19,5.3,0.0,15.4,1182.01,2.59,21.9,1332.783,0.0,2166.885,3476.518
365.0,108.0,33.8,8.78,1.93,153.0,166.0,63.3,27.0,1.93,289.0,0.0,52.8,0.0,6.19,5.3,0.0,11.4,1030.085,2.59,21.9,1191.054,9.65,2068.269,2994.265
370.0,116.0,33.8,8.78,1.93,156.0,183.0,63.3,27.0,1.93,398.0,0.0,56.8,0.0,6.19,5.3,10.4,11.4,1025.539,2.59,21.9,1250.211,9.65,2104.738,2971.508
375.0,129.0,33.8,8.78,1.93,173.0,205.0,64.1,27.0,1.93,420.0,0.0,56.8,0.0,6.19,5.3,10.4,11.4,1096.983,2.59,32.4,1300.282,9.65,2169.197,3126.727
380.0,126.0,33.8,8.78,1.93,165.0,185.0,78.0,42.0,1.93,434.0,0.0,56.8,0.0,6.19,5.3,10.4,11.4,1075.548,19.1,32.4,1154.02,9.65,2143.693,2905.271
385.0,142.0,33.8,8.78,1.93,161.0,151.0,79.6,43.5,1.93,445.0,0.0,56.8,0.0,6.19,5.3,10.4,12.7,1070.582,19.1,32.4,1068.193,9.65,2118.514,2754.639
390.0,178.0,37.1,8.78,4.51,213.0,263.0,83.7,64.0,1.93,463.0,0.0,60.5,0.0,14.0,5.3,10.4,16.7,1245.208,19.1,32.4,1281.451,11.8,2652.752,3349.975
395.0,140.0,29.7,8.78,4.51,175.0,223.0,105.0,63.1,1.93,446.0,0.0,56.4,0.0,14.0,14.3,10.4,16.7,1079.149,20.7,32.4,1164.469,11.8,2323.808,2761.115
400.0,144.0,29.7,8.78,4.51,177.0,236.0,117.0,53.6,1.93,440.0,0.0,81.3,0.0,14.0,14.3,10.4,16.7,1069.705,20.7,32.4,1103.543,11.8,2273.639,2757.268
405.0,147.0,36.9,8.78,4.51,220.0,261.0,162.0,56.1,1.93,480.0,0.0,81.3,0.0,14.0,14.3,10.4,16.7,1064.829,20.7,43.8,1147.223,11.8,2427.888,2892.994
410.0,122.0,36.4,8.78,4.51,199.0,245.0,197.0,56.1,1.93,473.0,20.8,78.6,0.0,16.6,18.0,10.4,16.7,894.0,20.7,43.8,1010.164,11.8,2408.764,2580.917
415.0,143.0,39.4,8.78,4.51,188.0,218.0,222.0,61.3,1.93,507.0,20.8,79.7,0.0,16.6,18.0,10.4,16.7,878.0,20.7,43.8,942.0,11.8,2341.774,2488.785
420.0,250.0,39.4,8.78,4.51,230.0,302.0,301.0,74.7,1.93,554.0,20.8,80.7,1.11,16.6,22.5,10.4,19.3,1405.565,30.0,48.6,1107.358,26.9,3387.924,3304.632
425.0,250.0,35.8,8.78,4.51,176.0,187.0,330.0,75.1,1.93,556.0,20.8,62.6,1.11,30.7,22.5,12.9,15.8,1242.953,27.5,48.6,868.0,26.9,2889.501,2745.307
430.0,263.0,35.8,8.78,4.51,184.0,184.0,387.0,75.1,1.93,516.0,20.8,57.8,1.11,50.6,22.5,12.9,15.8,1260.673,27.5,48.6,914.0,26.9,3017.116,2703.657
435.0,298.0,35.8,8.78,4.51,186.0,232.0,436.0,75.1,8.12,462.0,20.8,53.8,1.11,54.4,32.8,12.9,20.3,1270.373,27.5,48.6,907.0,26.9,3184.986,2620.238
440.0,314.0,35.8,8.78,4.51,175.0,209.0,502.0,71.8,16.0,433.0,8.36,50.2,10.6,48.7,29.5,12.9,20.3,1252.088,32.9,38.2,877.0,28.6,3182.404,2552.39
445.0,328.0,35.8,8.78,4.51,185.0,204.0,512.0,110.0,16.0,456.0,8.36,66.7,10.6,57.7,29.5,12.9,22.2,1202.683,32.9,38.2,875.0,28.6,3075.721,2439.537
450.0,397.0,35.8,8.78,4.51,215.0,286.0,618.0,136.0,20.4,521.0,8.36,101.0,10.6,55.6,44.1,19.0,20.3,1415.276,36.7,38.2,1069.127,33.8,3883.899,2795.859
455.0,392.0,43.5,8.78,1.93,169.0,167.0,651.0,140.0,20.4,494.0,8.36,80.8,14.0,55.6,62.0,24.0,20.3,1197.09,40.3,38.2,902.0,22.0,3442.951,2399.674
460.0,401.0,52.4,8.78,1.93,168.0,159.0,716.0,140.0,22.9,497.0,14.6,85.8,14.0,67.6,61.0,28.2,17.7,1143.846,40.3,38.2,935.0,22.0,3527.447,2410.28
465.0,408.0,56.8,8.78,1.93,171.0,192.0,791.0,146.0,25.5,502.0,19.7,101.0,14.0,67.6,61.0,28.2,17.7,1118.626,40.3,49.6,931.0,23.2,3682.113,2593.853
470.0,400.0,74.7,8.78,1.93,156.0,236.0,851.0,144.0,22.1,493.0,19.7,101.0,14.0,92.8,70.4,28.2,9.73,1101.822,42.2,41.4,884.0,23.2,3508.177,2476.05
475.0,418.0,77.3,8.78,1.93,190.0,235.0,910.0,157.0,22.1,471.0,19.7,101.0,14.0,101.0,74.4,30.8,9.73,1098.561,42.2,43.5,856.0,30.5,3502.686,2425.743
480.0,453.0,81.0,8.78,1.93,215.0,374.0,999.0,129.0,25.0,534.0,19.7,95.7,14.0,104.0,83.8,32.5,17.6,1465.664,51.8,43.5,1127.305,53.6,4574.43,2934.299
485.0,359.0,107.0,8.78,0.0,249.0,339.0,969.0,120.0,28.3,475.0,19.7,113.0,16.6,97.7,107.0,32.5,22.5,1199.918,51.8,21.6,993.0,53.6,4015.117,2661.458
490.0,360.0,107.0,0.0,0.0,260.0,313.0,1044.072,140.0,30.9,485.0,19.7,164.0,16.6,116.0,108.0,32.5,22.5,1213.481,51.8,21.6,1089.987,57.4,4005.024,2767.712
495.0,379.0,113.0,0.0,20.2,281.0,302.0,1140.415,145.0,30.9,506.0,26.4,167.0,16.6,116.0,108.0,35.7,22.5,1232.686,51.8,36.4,1043.611,60.4,4141.368,2852.77
500.0,357.0,122.0,4.64,22.9,301.0,304.0,1212.939,148.0,24.8,519.0,19.7,172.0,16.6,144.0,113.0,42.5,21.3,1287.99,84.3,38.8,927.0,63.6,4025.518,2687.221
505.0,364.0,123.0,4.64,22.9,323.0,298.0,1250.076,148.0,24.7,576.0,21.9,172.0,7.15,144.0,119.0,42.5,21.3,1216.714,86.2,38.8,911.0,63.6,3930.087,2783.592
510.0,396.0,143.0,4.64,22.9,442.0,340.0,1295.861,159.0,24.7,605.0,21.9,172.0,14.0,148.0,141.0,45.6,21.3,1366.151,117.0,38.8,1024.204,67.1,4623.536,3191.165
515.0,382.0,161.0,27.0,22.9,451.0,271.0,1362.108,162.0,24.7,611.0,27.9,190.0,14.0,152.0,160.0,46.4,19.7,1071.546,117.0,34.0,963.0,63.3,3935.737,2912.718
520.0,392.0,161.0,57.2,22.9,472.0,263.0,1378.453,171.0,24.7,616.0,31.7,194.0,11.4,152.0,160.0,48.3,19.7,1055.993,120.0,34.0,938.0,63.3,3910.088,2933.627
525.0,379.0,161.0,57.2,22.9,510.0,261.0,1448.727,177.0,30.9,696.0,42.7,199.0,15.3,169.0,164.0,48.3,19.7,982.0,134.0,38.5,1002.505,111.0,3855.471,2948.592
530.0,380.0,171.0,104.0,29.3,528.0,232.0,1447.345,192.0,32.1,693.0,37.6,201.0,15.3,165.0,164.0,48.3,21.5,957.0,151.0,40.5,980.0,118.0,3652.087,2795.522
